Folder PATH listing for volume Windows
Volume serial number is 0000008E EA37:06AE
C:.
¦   CRM.Solution.slnx
¦   dotnet
¦   project.txt
¦   
+---PasswordGenerator
¦   ¦   PasswordGenerator.csproj
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net10.0
¦   ¦               BCrypt-Net-Next.dll
¦   ¦               PasswordGenerator.deps.json
¦   ¦               PasswordGenerator.dll
¦   ¦               PasswordGenerator.exe
¦   ¦               PasswordGenerator.pdb
¦   ¦               PasswordGenerator.runtimeconfig.json
¦   ¦               
¦   +---obj
¦       ¦   PasswordGenerator.csproj.nuget.dgspec.json
¦       ¦   PasswordGenerator.csproj.nuget.g.props
¦       ¦   PasswordGenerator.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦           +---net10.0
¦               ¦   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
¦               ¦   apphost.exe
¦               ¦   Password.D846BB5F.Up2Date
¦               ¦   PasswordGenerator.AssemblyInfo.cs
¦               ¦   PasswordGenerator.AssemblyInfoInputs.cache
¦               ¦   PasswordGenerator.assets.cache
¦               ¦   PasswordGenerator.csproj.AssemblyReference.cache
¦               ¦   PasswordGenerator.csproj.CoreCompileInputs.cache
¦               ¦   PasswordGenerator.csproj.FileListAbsolute.txt
¦               ¦   PasswordGenerator.dll
¦               ¦   PasswordGenerator.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   PasswordGenerator.genruntimeconfig.cache
¦               ¦   PasswordGenerator.GlobalUsings.g.cs
¦               ¦   PasswordGenerator.pdb
¦               ¦   PasswordGenerator.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       PasswordGenerator.dll
¦               ¦       
¦               +---refint
¦                       PasswordGenerator.dll
¦                       
+---src
¦   +---CRM.API
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   CRM.API.csproj
¦   ¦   ¦   CRM.API.http
¦   ¦   ¦   Program.cs
¦   ¦   ¦   
¦   ¦   +---Authorization
¦   ¦   ¦       PermissionHandler.cs
¦   ¦   ¦       PermissionRequirement.cs
¦   ¦   ¦       RequireRoleAttribute.cs
¦   ¦   ¦       
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net10.0
¦   ¦   ¦           ¦   appsettings.Development.json
¦   ¦   ¦           ¦   appsettings.json
¦   ¦   ¦           ¦   BCrypt-Net-Next.dll
¦   ¦   ¦           ¦   CRM.API.deps.json
¦   ¦   ¦           ¦   CRM.API.dll
¦   ¦   ¦           ¦   CRM.API.exe
¦   ¦   ¦           ¦   CRM.API.pdb
¦   ¦   ¦           ¦   CRM.API.runtimeconfig.json
¦   ¦   ¦           ¦   CRM.API.staticwebassets.endpoints.json
¦   ¦   ¦           ¦   CRM.Application.dll
¦   ¦   ¦           ¦   CRM.Application.pdb
¦   ¦   ¦           ¦   CRM.Domain.dll
¦   ¦   ¦           ¦   CRM.Domain.pdb
¦   ¦   ¦           ¦   CRM.Infrastructure.dll
¦   ¦   ¦           ¦   CRM.Infrastructure.pdb
¦   ¦   ¦           ¦   Humanizer.dll
¦   ¦   ¦           ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
¦   ¦   ¦           ¦   Microsoft.AspNetCore.OpenApi.dll
¦   ¦   ¦           ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦           ¦   Microsoft.Build.Framework.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.CSharp.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦   ¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Design.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.dll
¦   ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦   ¦   ¦           ¦   Microsoft.Extensions.DependencyModel.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦           ¦   Microsoft.OpenApi.dll
¦   ¦   ¦           ¦   Microsoft.VisualStudio.SolutionPersistence.dll
¦   ¦   ¦           ¦   Mono.TextTemplating.dll
¦   ¦   ¦           ¦   Newtonsoft.Json.dll
¦   ¦   ¦           ¦   Npgsql.dll
¦   ¦   ¦           ¦   Npgsql.EntityFrameworkCore.PostgreSQL.dll
¦   ¦   ¦           ¦   Serilog.AspNetCore.dll
¦   ¦   ¦           ¦   Serilog.dll
¦   ¦   ¦           ¦   Serilog.Extensions.Hosting.dll
¦   ¦   ¦           ¦   Serilog.Extensions.Logging.dll
¦   ¦   ¦           ¦   Serilog.Formatting.Compact.dll
¦   ¦   ¦           ¦   Serilog.Settings.Configuration.dll
¦   ¦   ¦           ¦   Serilog.Sinks.Console.dll
¦   ¦   ¦           ¦   Serilog.Sinks.Debug.dll
¦   ¦   ¦           ¦   Serilog.Sinks.File.dll
¦   ¦   ¦           ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦   ¦           ¦   System.CodeDom.dll
¦   ¦   ¦           ¦   System.Composition.AttributedModel.dll
¦   ¦   ¦           ¦   System.Composition.Convention.dll
¦   ¦   ¦           ¦   System.Composition.Hosting.dll
¦   ¦   ¦           ¦   System.Composition.Runtime.dll
¦   ¦   ¦           ¦   System.Composition.TypedParts.dll
¦   ¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---cs
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---de
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---es
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---fr
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---it
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---ja
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---ko
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---pl
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---pt-BR
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
